Name,Team,WPA,-WPA,+WPA,RE24,REW,pLI,inLI,gmLI,exLI,Pulls,WPA/LI,Clutch,SD,MD,NameASCII,PlayerId,MLBAMID
"Gregory Soto","- - -",-1.0995455831289291,-6.628191947937012,5.528646469116211,-8.75700044631958,-0.8952482640743256,1.2539217095626027,1.0652577411837694,1.3516657437597002,1.2459789493627715,57,-0.714164674282074,-0.1627206804762198,18,18,"Gregory Soto",19677,642397
"Ryan Walker","SFG",-1.602571964263916,-8.5465087890625,6.943936824798584,-7.578000545501709,-0.7786170244216919,1.7551374435424805,1.4067564010620117,1.5961205959320068,1.988224983215332,32,0.34470584988594055,-1.2577807604350346,26,16,"Ryan Walker",20423,676254
"Edwin Uceta","TBR",0.8505566120147705,-8.058672904968262,8.909229278564453,5.561999320983887,0.5476210713386536,1.5220818519592285,1.2655891180038452,1.416811466217041,1.437850832939148,59,0.44525137543678284,0.11355997292791342,29,16,"Edwin Uceta",20539,670955
"Jose A. Ferrer","WSN",0.7824221253395081,-9.038363456726074,9.820786476135254,0.5009995698928833,0.08369345963001251,1.632148027420044,1.3341645002365112,1.4262555837631226,1.4345407485961914,54,0.06922852247953415,0.4101533180121596,28,16,"Jose A. Ferrer",24017,678606
"Hoby Milner","TEX",-0.017963794991374016,-6.467130184173584,6.449166297912598,1.4089995622634888,0.20175623893737793,1.2971892356872559,1.1538976430892944,1.4463095664978027,1.3236825466156006,63,0.2505382299423218,-0.2643864754389449,27,15,"Hoby Milner",13346,571948
"Tim Hill","NYY",0.8772783279418945,-4.456110000610352,5.333388328552246,10.135001182556152,1.0398049354553223,1.103724718093872,1.0919926166534424,1.3884485960006714,1.0580346584320068,52,0.18731138110160828,0.6075229771040778,20,15,"Tim Hill",16814,657612
"Tyler Alexander","- - -",-2.7601276636123657,-7.870748519897461,5.110620975494385,-6.98099946975708,-0.6737766116857529,1.0352842626946697,0.8711351264606823,1.0641148572272443,1.0555485827582223,35,0.13490256667137146,-2.80096034719652,11,15,"Tyler Alexander",17735,641302
"Dylan Lee","ATL",1.3249485492706299,-5.4862060546875,6.811154365539551,12.538000106811523,1.315495491027832,1.2996424436569214,1.2485202550888062,1.4017810821533203,1.2174999713897705,68,1.2459557056427002,-0.22648411502389698,28,15,"Dylan Lee",19996,669276
"John Schreiber","KCR",0.5168240666389465,-6.034976959228516,6.5518012046813965,1.8640004396438599,0.20427504181861877,1.289386510848999,1.202171802520752,1.4464107751846313,1.270921230316162,66,0.4999416470527649,-0.09911221205375692,29,15,"John Schreiber",20020,670167
"Jake Bird","- - -",-0.9902541637420654,-5.856480419635773,4.8662261962890625,-7.2240002155303955,-0.9081762135028839,1.2079112069487112,0.9693712825360505,1.2626666575670242,1.2212619497662498,42,0.21657955646514893,-1.0363866400036266,17,15,"Jake Bird",21267,656234
"Brendon Little","TOR",0.8855385184288025,-7.158418655395508,8.043956756591797,9.866999626159668,1.0341860055923462,1.5248541831970215,1.1529722213745117,1.3413746356964111,1.3839679956436157,75,0.6108636260032654,-0.03012710169365873,23,15,"Brendon Little",21574,663893
"Carlos Vargas","SEA",-0.45288580656051636,-7.806082725524902,7.35319709777832,-2.7790005207061768,-0.3275980055332184,1.2844945192337036,1.0950007438659668,1.2853599786758423,1.3179333209991455,60,-0.17333106696605682,-0.17924794351558881,22,15,"Carlos Vargas",22915,672841
"Brandon Eisert","CHW",-1.6383119821548462,-6.707256317138672,5.068944454193115,-2.491000175476074,-0.2555748224258423,1.068713903427124,0.9046766757965088,1.0719826221466064,1.0496400594711304,55,-1.0321239233016968,-0.5008513443552036,11,15,"Brandon Eisert",27668,685126
"Orion Kerkering","PHI",-0.6295797824859619,-8.153127670288086,7.523547649383545,-0.05499956011772156,-0.037473469972610474,1.6051846742630005,1.2474628686904907,1.568660855293274,1.3945754766464233,57,-0.17308980226516724,-0.2191266153099789,25,15,"Orion Kerkering",31776,689147
"Huascar Brazobán","NYM",0.4276082515716553,-5.446259498596191,5.873867511749268,8.465999603271484,0.8845997452735901,1.3423223495483398,1.1366868019104004,1.5927917957305908,1.1439673900604248,43,0.4000511169433594,-0.08149257419426825,17,14,"Huascar Brazoban",6107,623211
"Tanner Scott","LAD",-1.9486385583877563,-9.869467735290527,7.920828819274902,-3.8570003509521484,-0.4215492606163025,1.9274033308029175,1.7095671892166138,1.8371212482452393,1.5701571702957153,28,-0.42707064747810364,-0.5839468843718556,22,14,"Tanner Scott",17586,656945
"Griffin Jax","- - -",-0.7117516398429871,-8.59972596168518,7.887974262237549,3.3489999771118164,0.29849860072135925,1.7272737913943352,1.3182634232749402,1.391546454228146,1.4585138651040883,65,0.18569204211235046,-0.5977585271068505,29,14,"Griffin Jax",20253,643377
"Graham Ashcraft","CIN",0.19568169116973877,-8.045843124389648,8.241524696350098,3.051999568939209,0.2689003646373749,1.5607599020004272,1.3180583715438843,1.4959096908569336,1.356224536895752,57,0.05512207746505737,0.07025383135918484,24,14,"Graham Ashcraft",27552,668933
"Reed Garrett","NYM",0.5339641571044922,-7.020779609680176,7.554743766784668,-2.3140006065368652,-0.22444617748260498,1.822070837020874,1.3789055347442627,1.6928070783615112,1.3345346450805664,49,0.5433154106140137,-0.25026195393417605,25,13,"Reed Garrett",16866,657585
"Jeff Hoffman","TOR",-0.2920180857181549,-9.352169036865234,9.060151100158691,-5.073000431060791,-0.5244777798652649,1.8784153461456299,1.6791129112243652,1.723380208015442,2.3939833641052246,12,0.018418213352560997,-0.17387801957558538,29,13,"Jeff Hoffman",17432,656546
"Garrett Cleavinger","TBR",0.5635721683502197,-5.595176696777344,6.158749103546143,10.300999641418457,1.08368980884552,1.3482145071029663,1.2369840145111084,1.3701403141021729,1.3360586166381836,58,0.7783653736114502,-0.3603516485097825,20,13,"Garrett Cleavinger",17897,664076
"Ryan Helsley","- - -",-0.3738820552825928,-8.051363945007324,7.6774821281433105,-3.7730002403259277,-0.38120830059051514,1.8031490376954589,1.469288138009734,1.5176896555670376,1.6743455041538586,22,-0.5408375933766365,0.33348809121876816,22,13,"Ryan Helsley",18138,664854
"Keegan Akin","BAL",-0.13264670968055725,-6.969684600830078,6.837038040161133,4.521999835968018,0.4399430751800537,1.5633646249771118,1.4156566858291626,1.7712064981460571,1.275539517402649,43,-0.4207536280155182,0.3359066847232589,24,13,"Keegan Akin",19362,669211
"Calvin Faucher","MIA",1.1697860956192017,-6.493259906768799,7.663045883178711,5.754000663757324,0.5748043656349182,1.744086742401123,1.4546724557876587,1.587507724761963,1.630916714668274,36,0.663833498954773,0.006882049291830339,26,13,"Calvin Faucher",20116,676534
"Jeremiah Estrada","SDP",1.2950923442840576,-6.828549861907959,8.123641967773438,2.2049999237060547,0.29767706990242004,1.4429641962051392,1.3210680484771729,1.4423896074295044,1.4098029136657715,70,0.4277135729789734,0.4698085884786909,33,13,"Jeremiah Estrada",22210,669093
"Angel Zerpa","KCR",-0.19036585092544556,-5.585925579071045,5.395559787750244,-3.681999444961548,-0.39864999055862427,1.109117865562439,1.0488975048065186,1.1800836324691772,1.3213428258895874,63,-0.2800964415073395,0.10845927215301651,18,13,"Angel Zerpa",22717,672582
"José Buttó","- - -",0.015386469662189484,-5.423541784286499,5.4389283657073975,0.39999985694885254,0.004070945084095001,1.0892275131788831,0.986996764090003,1.4128109433434226,1.2814608721629432,46,0.1342364139854908,-0.1201103755995484,12,13,"Jose Butto",23313,676130
"Robert Garcia","TEX",-0.9284353852272034,-8.731907844543457,7.803472995758057,6.253999710083008,0.6176173090934753,1.6686999797821045,1.3450862169265747,1.4250619411468506,1.645721673965454,46,0.6079366207122803,-1.1643190720073515,22,13,"Robert Garcia",23363,676395
"Ronny Henriquez","MIA",1.235098123550415,-6.502787113189697,7.737885475158691,10.51300048828125,1.0493292808532715,1.4003950357437134,1.247018575668335,1.4922521114349365,1.1552866697311401,60,1.2069978713989258,-0.32503378838967223,32,13,"Ronny Henriquez",24094,678692
"Alex Vesia","LAD",1.2801403999328613,-5.1916656494140625,6.471806049346924,13.019000053405762,1.3172577619552612,1.5599315166473389,1.3846383094787598,1.6335235834121704,1.5748034715652466,57,1.0445547103881836,-0.22391586421358656,28,13,"Alex Vesia",25007,681911
"Ryan Zeferjahn","LAA",-0.6914437413215637,-6.473675727844238,5.782232284545898,-3.2609994411468506,-0.3468690514564514,1.3369418382644653,1.1780771017074585,1.367862343788147,1.3728926181793213,54,-0.6254609823226929,0.1082778696906932,19,13,"Ryan Zeferjahn",25420,666171
"Hunter Gaddis","CLE",2.009164333343506,-6.959783554077148,8.968948364257812,4.196000099182129,0.4056806266307831,1.6710035800933838,1.4182147979736328,1.5486301183700562,1.5130953788757324,65,0.7353905439376831,0.46697931168597995,32,13,"Hunter Gaddis",25636,683769
"Yennier Cano","BAL",-1.8812360763549805,-6.676619529724121,4.795383453369141,-9.017000198364258,-0.951452374458313,1.1647529602050781,0.9774616956710815,1.1753476858139038,1.1851036548614502,54,-0.6865831613540649,-0.9285542460011833,16,13,"Yennier Cano",25911,666974
"Jordan Leasure","CHW",-0.34225574135780334,-8.159879684448242,7.817624092102051,3.4790005683898926,0.3334236443042755,1.568669080734253,1.343364953994751,1.502340316772461,1.1342880725860596,50,-0.06005987524986267,-0.15812236953410566,24,13,"Jordan Leasure",29950,673929
"Steven Matz","- - -",-0.5212437808513641,-6.417022109031677,5.895778298377991,2.9009997844696045,0.29743915796279913,1.129407932003625,1.0415206853081198,1.3758549269507914,0.9085106608715463,47,0.4107917472720146,-0.8723112444183222,13,12,"Steven Matz",13361,571927
"Justin Topa","MIN",-1.638427734375,-5.444471836090088,3.806044101715088,-5.065000057220459,-0.51668381690979,0.9800518155097961,0.8222726583480835,1.0315207242965698,0.7409833073616028,36,-0.6642448306083679,-1.0075318126732271,12,12,"Justin Topa",15145,623437
"Tyler Rogers","- - -",0.9800083637237549,-6.38630747795105,7.366315603256226,15.646999835968018,1.5911546796560287,1.307321086525917,1.2247428922426133,1.311587667759554,1.3432735204696655,68,1.9087634980678558,-1.1591325360766933,26,12,"Tyler Rogers",15541,643511
"Luke Weaver","NYY",1.6704363822937012,-5.30367374420166,6.974110126495361,3.436000347137451,0.35297852754592896,1.4487015008926392,1.3774473667144775,1.6191905736923218,1.323212742805481,47,1.4810001850128174,-0.32794251145864717,32,12,"Luke Weaver",16918,596133
"Gabe Speier","SEA",0.9360058307647705,-5.232324123382568,6.16832971572876,8.505999565124512,0.960786759853363,1.3973667621612549,1.2130247354507446,1.56754469871521,1.4021778106689453,72,0.8325106501579285,-0.16267517381019758,31,12,"Gabe Speier",17170,642100
"Phil Maton","- - -",0.9347025156021118,-6.884852170944214,7.819554805755615,13.460000038146973,1.4142633080482483,1.6638818762519143,1.4175730829369533,1.5904222480834476,1.700712180719143,41,1.3604297041893005,-0.7986695642762215,28,12,"Phil Maton",18064,664208
"Caleb Ferguson","- - -",0.9651666879653931,-4.836675047874451,5.801841735839844,8.099000811576843,0.787580631673336,1.2419127384398847,1.053687147347324,1.1250485564981187,1.1892757253213362,66,1.4087203741073608,-0.6315589374851273,20,12,"Caleb Ferguson",19349,657571
"Cole Sands","MIN",-0.8547376394271851,-6.179751873016357,5.325014114379883,-3.1540002822875977,-0.3272046446800232,1.120374083518982,1.0121426582336426,1.1890666484832764,0.9981041550636292,48,0.2677053213119507,-1.0306091156790431,17,12,"Cole Sands",21461,663485
"Tyler Holton","DET",1.16080641746521,-5.1585893630981445,6.319395542144775,11.711999893188477,1.2225507497787476,1.2035115957260132,1.162095308303833,1.2490968704223633,1.1805241107940674,58,0.7194822430610657,0.24503394572144332,21,12,"Tyler Holton",26231,663947
"Jared Koenig","MIL",2.0731863975524902,-5.027951240539551,7.101137638092041,8.023000717163086,0.8070123195648193,1.3564938306808472,1.163284182548523,1.2307499647140503,1.3486062288284302,64,0.6326630115509033,0.8956789172228701,25,12,"Jared Koenig",27517,657649
"Louis Varland","- - -",1.3362483382225037,-4.795148015022278,6.131396174430847,7.003999710083008,0.7330779433250427,1.1765866570648142,1.0954607036851702,1.223536973130213,1.2180245784612802,65,0.3729285001754761,0.7627705409440206,25,12,"Louis Varland",27691,686973
"Taylor Rogers","- - -",-0.8477618247270584,-3.291528105735779,2.4437662959098816,-4.180999755859375,-0.4860760271549225,0.6789303836843515,0.6801412754984044,0.8394525992242914,0.7575061102302707,49,-0.21713251213077456,-1.0315401722857178,9,11,"Taylor Rogers",13449,573124
"Devin Williams","NYY",0.0774160698056221,-7.877160549163818,7.9545769691467285,3.0240001678466797,0.31365084648132324,1.7148739099502563,1.36527681350708,1.385755181312561,1.3977789878845215,38,0.133969247341156,-0.08882536279289338,24,11,"Devin Williams",15816,642207
"Tanner Banks","PHI",1.5488224029541016,-3.0983099937438965,4.647132396697998,9.168999671936035,0.9137595295906067,0.9567917585372925,0.9145497679710388,1.2142146825790405,1.0009034872055054,58,1.0196930170059204,0.5990734377991287,22,11,"Tanner Banks",16990,621383
"Raisel Iglesias","ATL",1.0409380197525024,-7.489711761474609,8.53065013885498,8.071000099182129,0.8160378336906433,1.6491516828536987,1.5909018516540527,1.6325000524520874,2.48207688331604,13,1.4044082164764404,-0.7732121715187934,29,11,"Raisel Iglesias",17130,628452
"Lake Bachar","MIA",0.28870031237602234,-4.8853020668029785,5.174002170562744,1.0310006141662598,0.08786073327064514,0.9562963247299194,0.9279701709747314,1.0611577033996582,1.0631099939346313,40,0.5525538325309753,-0.2506596341426692,20,11,"Lake Bachar",19222,669199
"Matt Festa","CLE",-0.0664559155702591,-3.870014190673828,3.803558111190796,0.4979998767375946,0.049532465636730194,1.0308116674423218,0.8833088874816895,1.1417078971862793,1.1895413398742676,58,0.04481495916843414,-0.10928446186154135,14,11,"Matt Festa",19330,670036
"Anthony Bender","MIA",1.0129863023757935,-5.546801567077637,6.559787750244141,12.166000366210938,1.2391088008880615,1.68647301197052,1.4208143949508667,1.5343215465545654,1.601656436920166,39,0.6821788549423218,-0.08152512660771105,26,11,"Anthony Bender",19742,669622
"Will Vest","DET",1.899306058883667,-8.177422523498535,10.076727867126465,7.599000453948975,0.7664681673049927,1.861956000328064,1.773638367652893,1.8379437923431396,1.5706250667572021,24,0.6507319808006287,0.3693276009236559,30,11,"Will Vest",19769,676684
"Tony Santillan","CIN",2.3294639587402344,-7.437465190887451,9.766928672790527,11.93600082397461,1.1452043056488037,1.658329725265503,1.392529010772705,1.56086003780365,1.486818790435791,64,1.2762889862060547,0.12841595470506673,34,11,"Tony Santillan",19926,663574
"Adrian Morejon","SDP",3.1630983352661133,-4.304008960723877,7.46710729598999,22.094999313354492,2.274439573287964,1.3274592161178589,1.2228538990020752,1.5351253747940063,1.2755666971206665,66,2.046476125717163,0.3363453552444611,37,11,"Adrian Morejon",20039,670970
"Steven Wilson","CHW",0.053470809012651443,-5.335229873657227,5.388700485229492,7.9079999923706055,0.7948216795921326,1.2590324878692627,1.1550648212432861,1.500640630722046,1.4132722616195679,36,-0.055719271302223206,0.09818903243058244,20,11,"Steven Wilson",20353,621051
"Jhoan Duran","- - -",1.3706737458705902,-8.147977590560913,9.518651485443115,15.223000049591064,1.540075957775116,1.8785255887569525,1.5965332872158773,1.6483889089690313,1.64321170834934,17,1.2853955626487732,-0.5557415435211526,34,11,"Jhoan Duran",21029,661395
"Camilo Doval","- - -",0.5194939374923706,-7.241892337799072,7.7613866329193115,2.4069995880126953,0.23237037658691406,1.617226856266892,1.272919515768687,1.3149072156436201,1.4949030009183017,33,0.13792684674263,0.1832983020231645,23,11,"Camilo Doval",21992,666808
"Kyle Leahy","STL",0.8912622928619385,-7.11705207824707,8.00831413269043,9.768000602722168,0.9468749165534973,1.3160582780838013,1.1261646747589111,1.2170524597167969,1.442840814590454,49,0.9740859270095825,-0.29686493482097787,22,11,"Kyle Leahy",24763,681517
"Nick Mears","MIL",0.47015807032585144,-4.91719388961792,5.387351989746094,9.163000106811523,0.9266192317008972,1.425247311592102,1.1692214012145996,1.6273618936538696,1.1673356294631958,59,0.5998863577842712,-0.2700081208622513,22,11,"Nick Mears",25376,683232
"Reid Detmers","LAA",0.911224365234375,-6.299127101898193,7.210351467132568,6.65600061416626,0.6167472004890442,1.4407685995101929,1.3537815809249878,1.5062525272369385,1.3102778196334839,54,0.5868886113166809,0.04556851298777509,29,11,"Reid Detmers",27468,672282
"Cade Smith","CLE",2.0779783725738525,-8.022781372070312,10.100760459899902,9.559000015258789,1.0364972352981567,1.7913908958435059,1.626891851425171,1.712694764137268,1.3648043870925903,46,0.7870697975158691,0.37291062741277403,40,11,"Cade Smith",27867,671922
"Spencer Bivens","SFG",-0.07845020294189453,-5.047870635986328,4.969420433044434,-0.02900087833404541,-0.009344447404146194,0.7902073264122009,0.6970884799957275,1.0998852252960205,0.7676315903663635,38,-0.17829015851020813,0.07901215852242764,11,11,"Spencer Bivens",30226,702352
"Luke Jackson","- - -",-1.2803341345861554,-5.492645028978586,4.21231078915298,-0.01100015640258789,0.03299554530531168,1.222651492430133,1.2522234118077904,1.286623045658836,1.583341690634067,24,0.4174794629216194,-1.4646577819382451,12,10,"Luke Jackson",11752,592426
"Pierce Johnson","ATL",0.16842618584632874,-5.572402000427246,5.740828037261963,8.994000434875488,0.8901158571243286,1.2271771430969238,1.14688241481781,1.3487138748168945,1.5066615343093872,52,0.24648453295230865,-0.1092376922710312,17,10,"Pierce Johnson",13435,572955
"Wandy Peralta","SDP",-0.28846481442451477,-3.844071865081787,3.5556070804595947,0.17899978160858154,0.07693823426961899,0.7175855040550232,0.6676118969917297,0.9908014535903931,0.7634339928627014,53,0.40760543942451477,-0.8095990872816986,8,10,"Wandy Peralta",14295,593974
"Scott Barlow","CIN",1.9890061616897583,-4.146131992340088,6.135138034820557,12.339999198913574,1.1937577724456787,1.062000036239624,0.928311824798584,1.0984594821929932,1.0848424434661865,66,0.9511894583702087,0.9216976356194657,24,10,"Scott Barlow",14993,605130
"Brock Burke","LAA",0.8948399424552917,-4.586237907409668,5.481078147888184,2.013000249862671,0.194324791431427,1.2043263912200928,1.0275063514709473,1.3020529747009277,1.5017777681350708,54,0.6297014355659485,0.11331968310997542,22,10,"Brock Burke",17968,656271
"Pete Fairbanks","TBR",0.9329180121421814,-7.785545349121094,8.718462944030762,10.133999824523926,1.056687355041504,1.8453947305679321,1.6922520399093628,1.7179311513900757,2.69403076171875,13,0.4820365905761719,0.023501870485256315,28,10,"Pete Fairbanks",17998,664126
"Enyel De Los Santos","- - -",-0.1405215859413147,-4.568725228309631,4.428203582763672,-3.1619997024536133,-0.31393927335739136,0.8579815595630086,0.7557943219488318,0.9449077010154724,0.8181571449552264,56,0.3621295094490051,-0.5259111016931156,12,10,"Enyel De Los Santos",18403,660853
"Lucas Erceg","KCR",2.3286101818084717,-5.747168064117432,8.075778007507324,14.123000144958496,1.4427134990692139,1.6468746662139893,1.518984079360962,1.6381639242172241,1.6233019828796387,51,1.325011968612671,0.08894516460483648,29,10,"Lucas Erceg",19360,668674
"Bryan Baker","- - -",0.09037238359451294,-5.744297981262207,5.834670305252075,6.533999726176262,0.662363313138485,1.1693852014944588,1.0625141382217407,1.2176575121814257,1.2036328022597267,61,0.37746836245059967,-0.3001863996901524,24,10,"Bryan Baker",19804,641329
"Greg Weissert","BOS",0.14915397763252258,-7.289825439453125,7.438979625701904,9.407000541687012,0.969195544719696,1.4041591882705688,1.202368974685669,1.3549916744232178,1.217098355293274,61,0.4643472135066986,-0.3581242304728248,23,10,"Greg Weissert",20375,669711
